,,Southeast Asia,,733.55,768.02,796.46,831.39,886.29,920.51,944.70,996.36,1049.28,1106.85,1159.90,1209.88,1253.71,1268.91,1316.76,1343.09,1330.75,1359.82,1413.95,1502.83,1602.85,1698.55,1787.86,1873.98,1975.64,2092.61,2222.77,2343.68,2406.90,2178.93,2221.60,2319.40,2328.12,2402.26,2491.02,2618.08,2736.49,2861.71,3014.87,3108.69,3124.73,3326.37,3446.72,3606.61,3752.20,3881.88
,,,Burma Myanmar,406.30,418.70,431.41,444.44,454.83,469.03,483.60,498.54,513.86,530.95,547.27,562.67,579.81,597.44,615.41,633.72,652.44,671.60,691.28,759.44,771.84,766.74,810.58,854.79,876.28,894.63,937.03,967.46,1017.50,1039.53,1135.08,1222.23,1086.66,1113.26,1093.24,1226.58,1359.62,1439.37,1592.60,1635.01,1698.62,1769.79,1853.36,1967.90,2107.95,2247.31
,,,Cambodia Kampuchea Khmer,128.18,133.43,140.29,146.09,151.75,157.83,168.24,183.32,199.05,216.04,228.28,234.24,239.43,243.99,248.34,255.44,263.16,267.55,270.93,292.50,291.90,284.91,295.83,302.98,296.59,313.25,325.72,335.86,347.56,358.17,393.89,421.61,448.65,471.53,504.05,548.15,612.02,667.84,724.24,759.51,746.83,777.81,818.75,863.88,912.01,960.18
,,,Indonesia,584.48,619.70,650.05,687.54,739.86,784.90,816.40,847.04,900.66,962.73,1009.47,1075.15,1138.94,1128.31,1199.44,1260.55,1279.81,1331.40,1376.93,1438.52,1541.70,1651.46,1768.21,1863.95,1966.04,2079.24,2216.16,2345.41,2416.29,2066.59,2050.58,2117.86,2163.63,2229.38,2303.82,2387.07,2491.68,2595.30,2725.93,2855.37,2953.09,3101.99,3258.01,3418.62,3573.21,3716.51
,,,Malaysia,1849.92,1916.11,1983.42,2123.02,2322.14,2463.03,2431.32,2656.47,2803.84,2930.17,3138.35,3300.83,3424.36,3518.00,3625.30,3792.23,3641.56,3577.89,3664.31,3915.97,4168.81,4440.15,4733.26,5021.07,5381.99,5730.56,6137.86,6584.23,6884.68,6212.56,6425.41,6813.99,6680.16,6882.20,7105.65,7410.42,7657.47,7943.19,8298.04,8552.01,8283.25,8754.59,9063.22,9426.71,9723.53,10157.59
,,,Philippines,1196.23,1208.15,1240.20,1273.78,1351.89,1364.67,1404.94,1489.81,1533.13,1571.01,1616.74,1656.11,1671.35,1689.58,1680.35,1519.92,1373.98,1385.80,1411.14,1472.15,1527.69,1537.39,1494.85,1469.43,1469.93,1501.81,1536.60,1588.72,1633.81,1589.96,1604.57,1639.58,1649.73,1673.65,1720.98,1798.33,1846.34,1905.21,1992.33,2036.57,2024.74,2142.99,2185.25,2297.19,2422.60,2528.46
,,,Thailand,813.32,880.68,896.92,909.72,977.31,996.16,1021.76,1092.53,1174.87,1269.70,1310.37,1348.21,1398.46,1444.10,1495.71,1552.96,1596.97,1657.19,1785.27,1990.15,2197.94,2406.24,2577.65,2749.68,2938.54,3162.64,3412.31,3571.11,3483.60,3084.99,3192.92,3318.54,3364.11,3515.82,3740.49,3953.14,4111.23,4296.99,4490.27,4579.03,4452.10,4779.76,4764.40,5054.15,5180.86,5198.88
,,,Vietnam,372.61,372.88,373.34,373.99,374.51,374.57,374.80,375.06,375.08,376.29,378.57,380.71,382.03,383.17,384.14,382.33,388.09,390.17,395.23,406.57,425.53,437.99,454.77,484.62,514.15,549.76,592.22,637.49,679.43,708.76,732.77,772.26,809.54,849.61,896.76,952.13,1010.98,1068.29,1130.59,1180.42,1229.83,1294.30,1360.21,1416.41,1477.73,1550.33
,,Other Southeast Asia,,3670.33,3962.72,4233.67,4575.38,4877.81,5121.77,5200.54,5668.99,6051.28,6449.49,7176.53,7470.41,7488.58,7718.27,8085.69,8465.97,8291.57,8219.07,8756.89,9314.41,9844.14,10414.91,10733.43,11126.86,11907.22,12736.42,13220.43,13825.17,14501.26,13885.06,14361.01,15215.90,14811.70,15137.69,15505.36,16540.58,17362.55,18492.68,19676.08,19623.41,19161.83,21504.33,22402.45,22753.03,23306.64,23625.57
,,,Brunei,42170.03,41388.37,39836.69,39652.68,39845.60,42292.41,41023.75,47644.46,51079.04,52716.60,62480.28,56125.64,43221.72,43569.18,42486.75,41472.46,39613.97,37355.87,36941.43,36243.04,34836.53,34236.52,34446.32,35202.21,34359.42,34505.96,35113.88,35197.79,33817.63,32825.74,33042.76,33211.61,33368.29,33912.57,34166.69,33656.20,33149.92,33976.52,33415.10,32183.21,31059.97,31315.66,31836.61,31596.38,30525.26,31613.97
,,,Laos,429.61,429.44,429.27,429.11,428.83,428.31,427.55,434.30,438.63,442.15,448.37,454.03,457.21,456.40,454.54,427.29,439.07,447.72,429.07,408.76,453.80,470.79,477.39,489.95,504.53,530.57,552.14,578.28,604.91,615.18,645.38,668.68,694.14,724.74,758.38,793.68,836.93,894.60,945.87,1001.67,1057.59,1127.71,1197.85,1272.54,1358.48,1436.51
,,,Singapore,5803.05,6506.88,7160.47,7979.86,8703.68,9113.69,9395.53,9959.12,10557.36,11338.19,12250.57,13309.16,14025.33,14370.94,15381.39,16405.42,16253.60,16468.36,17949.50,19425.28,20763.07,22178.59,22873.98,23712.96,25628.34,27575.72,28665.28,29969.11,31581.84,30091.04,31147.36,33098.58,31948.77,32425.45,33019.75,35307.58,37065.88,39427.01,42052.69,41860.81,40738.34,45995.23,47857.10,48504.65,49668.86,50135.94
,,South Asia,,369.84,381.80,376.08,362.10,367.22,367.05,385.29,386.34,402.12,417.07,395.66,413.55,427.55,434.59,454.17,462.96,477.54,490.03,499.98,531.50,549.11,567.31,567.15,587.53,600.90,624.41,654.58,685.81,698.20,723.48,765.28,781.93,801.31,816.39,860.66,910.54,975.16,1043.09,1120.36,1146.60,1216.39,1307.97,1370.91,1421.28,1494.24,1579.26
,,,Bangladesh,382.26,392.26,361.02,303.86,306.56,326.05,306.28,316.68,315.06,327.16,332.64,325.54,326.08,325.96,331.55,340.39,344.79,352.17,358.46,360.37,364.07,378.04,385.38,399.90,412.08,421.33,435.87,448.24,460.63,476.30,490.03,507.10,523.63,534.19,549.73,568.62,595.68,625.11,658.55,687.09,710.44,738.41,773.98,811.60,846.89,884.49
,,,India,366.03,376.27,373.87,363.52,367.17,363.48,388.31,386.52,406.20,420.99,391.08,409.11,424.84,430.64,452.63,460.14,474.37,487.12,496.46,533.64,554.48,574.04,569.53,589.43,605.86,634.16,669.59,706.98,722.36,753.47,805.92,822.69,848.06,865.94,919.02,976.22,1050.42,1130.47,1223.04,1252.33,1339.34,1456.35,1532.05,1588.66,1676.38,1778.08
,,,Pakistan,375.60,407.18,398.27,391.37,408.73,413.00,420.57,432.66,439.07,461.03,462.39,509.63,515.20,530.67,550.35,563.84,590.45,604.23,623.40,650.35,662.51,672.27,686.47,723.31,721.01,729.75,746.33,761.36,749.87,750.74,759.89,771.21,764.60,772.15,795.20,838.08,886.06,923.86,951.33,951.33,962.22,962.05,972.99,991.51,1019.43,1058.52
,,Other South Asia,,393.72,399.12,395.97,393.25,402.19,410.99,420.24,426.07,434.47,445.24,456.98,470.90,505.67,530.72,540.92,559.80,574.34,588.97,593.61,604.47,608.10,630.06,647.73,646.05,645.61,653.48,661.80,670.34,689.18,699.31,709.88,736.18,731.31,732.56,753.07,772.87,809.13,844.85,897.77,936.81,982.87,1040.50,1094.68,1158.15,1200.40,1250.02
,,,Afghanistan,283.23,287.38,291.08,294.34,297.18,299.69,301.88,303.76,305.35,306.66,309.94,329.70,372.83,416.25,432.21,431.93,430.94,441.32,454.30,460.96,459.84,467.85,474.45,441.01,397.81,373.42,362.14,357.05,352.41,347.67,342.12,344.40,349.86,339.54,347.52,341.73,370.73,379.51,427.98,438.34,515.99,547.27,568.30,636.17,634.13,632.27
,,,Bhutan,332.00,341.51,351.43,361.80,372.63,383.92,395.66,407.87,420.56,433.76,447.47,370.30,407.27,406.83,437.60,442.03,445.58,481.82,600.42,610.71,637.81,689.77,675.63,734.19,781.19,822.68,893.96,945.35,979.67,1019.11,1081.34,1136.76,1209.84,1318.30,1397.43,1457.69,1538.90,1621.27,1885.92,1949.87,2053.14,2265.46,2414.62,2507.11,2528.74,2656.37
,,,Nepal,286.35,288.14,279.16,282.42,275.63,287.28,285.56,291.96,294.42,300.79,301.19,287.63,304.44,308.47,292.03,312.41,323.30,329.47,326.40,342.32,347.66,354.02,366.30,370.20,373.13,392.28,394.20,403.66,412.90,414.75,422.89,439.19,450.87,443.03,452.44,465.94,475.29,484.75,494.65,517.97,534.51,552.73,563.09,580.56,591.83,613.03
,,,Sri Lanka,605.21,615.43,611.33,597.36,628.25,642.29,670.89,681.70,704.58,731.00,762.80,793.48,824.50,847.63,881.47,921.87,959.84,987.76,991.38,1004.01,1014.34,1068.11,1107.93,1143.27,1204.93,1253.72,1305.55,1339.51,1408.49,1458.60,1503.27,1572.69,1530.55,1573.61,1647.64,1717.75,1809.59,1928.40,2039.73,2141.26,2197.75,2350.88,2520.81,2656.03,2823.03,3004.56
,,Oceania,,19813.08,20525.43,20888.03,21325.38,21670.58,22211.11,22048.96,22264.86,22523.80,22431.25,22993.25,23294.25,23653.94,23950.35,23269.81,24020.60,24804.30,25408.08,25613.29,26450.73,26894.51,27250.23,26693.68,26459.59,27243.97,28024.92,28708.40,29391.82,30020.11,30779.75,31909.23,32638.03,32841.46,33628.44,34223.10,35140.03,35778.87,36318.55,37115.41,37720.95,37771.79,38015.38,38435.28,39318.75,39829.56,40389.26
,,,Australia,24539.69,25715.06,26173.02,26702.03,26979.38,27632.66,27651.89,28074.27,28759.12,28661.66,29465.06,29961.10,30329.47,30843.62,29789.59,30842.05,32079.02,32959.91,33316.80,34680.64,35427.27,36081.30,35414.07,35114.60,36132.88,37227.97,38254.32,39283.07,40345.69,41668.20,43266.80,44416.25,44707.23,45862.22,46720.52,48106.31,49071.33,49904.67,51131.94,52374.56,52641.77,53043.35,53648.99,55019.87,55776.35,56534.31
,,,New Zealand,20458.74,19950.35,20365.30,21014.62,22175.35,22996.42,22167.66,22119.92,21173.00,21234.32,21708.29,21948.26,22859.54,22846.61,23342.94,24167.78,24367.96,24901.28,25049.77,24896.33,24815.39,24587.08,24027.24,24028.11,25257.20,26179.06,26961.48,27523.60,27756.71,27731.92,29111.10,29768.94,30505.18,31498.19,32442.53,33278.36,34072.88,34657.19,35316.82,34404.06,33992.13,34167.01,34615.06,35061.66,35623.47,36494.92
,,Other Oceania,,1471.80,1567.31,1614.29,1661.62,1737.23,1745.96,1708.60,1659.59,1660.20,1709.63,1755.82,1672.24,1653.03,1604.97,1596.95,1605.44,1602.44,1645.02,1615.58,1615.18,1608.88,1592.11,1629.81,1747.26,1899.23,1964.34,1923.33,1995.42,1912.63,1858.26,1881.24,1815.58,1784.72,1766.35,1788.02,1830.91,1845.99,1886.93,1945.89,2011.40,2008.60,2092.61,2231.73,2309.86,2379.16,2486.67
,,,Fiji,2015.04,2205.62,2304.49,2426.90,2650.27,2675.89,2638.71,2669.20,2759.16,2757.63,3037.65,2931.57,3058.02,2822.25,2658.01,2823.70,2641.91,2790.57,2581.78,2582.41,2749.29,2882.85,2780.40,2924.24,2960.62,3084.82,3134.95,3258.55,3159.61,3172.07,3423.64,3340.96,3383.42,3466.29,3473.27,3628.07,3624.05,3658.87,3592.97,3594.55,3512.23,3585.11,3652.31,3690.20,3789.74,3905.65
,,,Maldives Islands,752.64,793.99,834.66,882.20,939.41,1000.32,1059.13,1121.45,1187.44,1258.06,1336.47,1418.48,1504.15,1593.50,1686.56,1783.45,1998.08,2098.53,2193.57,2291.28,2407.19,2706.05,2616.88,2666.69,2711.57,2847.14,3121.30,3279.62,3552.77,3824.74,3956.30,4027.49,4037.71,4193.82,4682.16,5225.86,4679.38,5420.11,5720.02,6000.86,5490.02,5895.28,6544.55,6651.44,7173.39,7723.55
,,,"Micronesia, Federated States of",2753.71,2724.80,2696.19,2667.89,2622.35,2612.97,2586.54,2560.41,2534.51,2508.87,2483.51,2458.38,2429.72,2400.66,2370.23,2340.30,2313.04,2157.38,2103.37,2080.02,2078.84,2084.64,2177.54,2205.48,2326.32,2580.37,2749.14,2651.59,2481.03,2546.10,2574.73,2686.65,2729.00,2742.09,2790.22,2699.64,2759.09,2757.03,2703.70,2638.97,2670.09,2744.81,2809.43,2830.86,2727.44,2741.09
,,,Papua New Guinea,1262.99,1362.53,1410.61,1453.48,1513.11,1516.52,1465.47,1380.81,1357.63,1436.22,1425.38,1356.32,1319.78,1291.74,1300.08,1262.83,1279.98,1305.74,1307.32,1310.42,1258.05,1188.03,1266.96,1404.00,1615.25,1665.41,1567.16,1643.46,1537.65,1441.01,1429.71,1358.28,1322.38,1287.64,1283.68,1287.40,1337.40,1337.17,1401.19,1461.69,1518.93,1602.13,1737.80,1841.86,1907.05,2014.15
,,,Samoa,2681.86,2649.47,2620.54,2591.16,2600.75,2617.73,2628.87,2649.09,2632.49,2518.48,2761.54,2560.68,2302.31,2206.03,2216.62,2245.07,2332.01,2458.51,2466.75,2424.85,2505.66,2384.11,2317.06,2296.90,2372.07,2292.94,2425.63,2577.74,2572.04,2605.76,2640.61,2800.01,2967.77,3068.33,3177.50,3293.83,3398.77,3432.92,3616.88,3623.55,3424.13,3420.76,3596.70,3589.89,3499.85,3520.89
,,,Solomon Islands,560.55,583.73,606.63,629.30,653.59,679.56,705.47,733.20,758.12,784.89,813.59,844.31,876.77,910.67,946.08,983.03,1021.55,1061.71,1103.74,1147.82,1194.03,1242.42,1275.94,1393.43,1404.51,1487.21,1561.35,1539.54,1473.17,1456.46,1408.62,1174.19,1051.00,994.12,1030.77,1053.25,1082.17,1128.59,1181.73,1235.43,1149.62,1200.98,1326.15,1357.83,1369.09,1360.93
,,,Tonga,2449.66,2485.37,2522.12,2556.95,2595.84,2644.85,2676.93,2725.19,2789.87,2856.39,2924.87,2588.02,2250.89,2343.70,2376.24,2407.99,2549.93,2589.90,2654.50,2594.86,2597.13,2537.52,2693.72,2693.89,2787.79,2918.90,3020.43,3014.52,2996.80,3056.36,3152.88,3236.89,3331.15,3422.67,3474.67,3480.29,3514.88,3457.82,3282.82,3348.25,3371.95,3501.01,3562.12,3573.84,3472.47,3542.98
,,,Vanuatu New Hebrides,2430.60,2429.06,2423.94,2421.10,2415.25,2411.72,2405.53,2401.67,2397.75,2391.63,2382.69,2049.75,2074.26,2230.69,2467.62,2628.87,2581.89,2508.71,2371.09,2269.21,2244.38,2444.11,2459.66,2464.36,2426.86,2589.22,2560.94,2567.90,2641.54,2703.16,2662.76,2746.22,2581.20,2385.90,2424.63,2457.44,2523.09,2669.47,2740.31,2848.79,2875.76,2857.47,2828.96,2817.92,2813.98,2851.10
,,Other Asia/Oceania,,874.53,918.12,949.84,989.35,1035.87,1071.38,1086.09,1133.42,1178.27,1229.40,1313.51,1357.95,1425.87,1508.82,1572.71,1639.54,1627.33,1643.39,1723.50,1810.53,1882.27,1978.09,2041.52,2089.40,2166.54,2259.37,2317.13,2393.57,2475.78,2403.84,2462.93,2587.37,2551.22,2587.64,2645.52,2817.67,2957.30,3140.64,3364.80,3417.48,3401.78,3786.50,4011.96,4143.55,4287.05,4370.01
,Middle East,,,4854.40,4993.11,5308.15,5746.18,5990.11,6401.00,6471.25,7052.05,7109.53,6876.02,6980.38,6850.42,6729.04,6423.64,6274.47,6169.47,5989.67,5834.79,5855.46,5760.52,5735.91,6180.63,6144.48,6271.67,6443.59,6374.45,6611.47,6844.14,7078.99,7217.03,7126.11,7415.38,7248.73,7329.10,7495.88,8063.02,8423.64,8823.85,9108.66,9265.26,9048.67,9392.01,9826.31,9893.68,10011.23,10087.92
,,,Iran,3395.24,3623.90,3979.66,4498.76,4615.00,4904.14,5035.54,5755.00,5503.52,4928.94,4416.01,3677.01,3339.35,3617.77,3913.53,3703.54,3637.98,3183.52,3026.34,2739.50,2817.81,3083.66,3334.50,3375.07,3280.32,3250.24,3297.13,3482.52,3549.91,3597.53,3621.12,3761.44,3849.00,4093.99,4352.56,4533.66,4687.94,4903.08,5151.21,5164.42,5216.64,5493.37,5639.19,5203.69,5041.03,5052.13
,,,Iraq,1527.35,1544.50,1574.24,1579.60,1595.41,1791.86,1949.70,2209.79,2178.07,2459.71,2867.96,3452.31,3309.54,3309.62,2782.91,2649.65,2596.86,2624.94,2817.89,2735.12,2569.61,3928.44,1464.89,1898.19,2397.87,2413.60,2387.90,2567.42,3013.66,3934.18,4476.82,4392.74,4347.29,3905.05,2518.85,3750.16,3783.43,4123.06,4203.28,4377.63,4449.62,4537.62,4825.11,5193.72,5369.87,4846.55
,,,Saudi Arabia,13711.67,14458.95,16423.36,19201.88,22869.39,27216.43,26221.70,27744.52,27789.86,25672.17,26243.46,26132.84,25758.18,21776.88,18952.94,17380.51,15532.99,15508.28,14290.74,14843.25,14293.09,15260.41,16399.50,16399.26,15868.16,15477.01,15051.16,15126.30,15107.37,15145.31,14674.30,15036.25,14782.75,14484.01,15271.92,16356.44,17215.16,17849.81,18590.96,19818.78,19853.46,20473.19,22167.58,23006.56,23265.63,23714.67
,,,Turkey,3911.59,3947.05,4073.18,4269.10,4292.67,4417.02,4615.13,4982.14,5041.85,5011.42,4879.71,4667.03,4766.64,4810.84,4925.95,5132.22,5228.38,5473.46,5866.76,5879.53,5778.29,6193.68,6129.64,6333.19,6710.48,6298.96,6691.95,7077.90,7501.46,7562.61,7203.11,7582.13,7051.17,7385.89,7673.95,8285.39,8868.65,9363.47,9683.44,9634.57,9066.98,9789.80,10536.45,10633.84,10935.51,11103.61
,,Other Middle East,,7153.39,7225.70,7452.59,7712.43,7637.37,7680.47,7622.39,8067.90,8322.62,8305.54,9007.80,9232.44,9016.30,8440.82,8307.95,8349.06,8100.96,7625.41,7715.20,7464.15,7634.67,7854.66,8045.59,8021.96,8336.65,8610.74,9166.04,9298.22,9483.16,9513.31,9439.65,9875.77,9765.30,9687.77,9983.70,10450.17,10742.43,11111.68,11214.92,11327.05,11009.89,11075.93,11166.75,11370.16,11575.75,11811.50
,,,Bahrain,27704.47,27504.09,27339.15,27241.37,26846.18,26360.92,25813.13,24908.49,23387.23,22005.51,21550.25,21935.91,19858.23,17663.68,18080.04,18282.80,16774.64,16347.87,17399.78,17978.81,17429.35,17589.26,18933.77,19618.40,21557.42,20940.49,21218.79,21557.64,21701.26,22218.11,22639.39,23296.97,23265.35,22664.71,21994.00,21667.31,21420.50,21220.80,21471.39,21705.77,21536.01,21789.43,21612.90,21785.15,22357.22,22782.39
,,,Israel,11049.52,11505.92,12400.07,13645.53,13655.99,14199.95,14373.81,14269.95,13975.92,14348.84,14903.52,15572.01,16101.00,16152.19,16430.24,16284.52,16549.46,17042.09,17958.29,18013.18,17862.03,18558.33,19246.26,19596.20,19956.32,20606.26,24265.91,24916.13,25212.69,25628.86,25889.51,27485.12,26911.30,26393.86,26173.34,26972.40,27620.94,28685.94,29936.66,30433.19,30453.67,31610.54,32325.76,32682.30,33138.98,33479.91
,,,Jordon,953.07,1149.34,1329.63,1494.05,1643.69,1779.99,1882.82,2256.11,2317.70,2706.62,2852.09,3258.96,3273.25,3373.05,3307.68,3459.20,3446.76,3555.69,3532.30,3350.50,2800.12,2615.93,2392.78,2665.29,2706.40,2772.21,2881.55,2871.27,2895.74,2912.73,2941.77,2995.36,3080.65,3184.76,3242.54,3441.78,3640.65,3679.98,3733.50,3916.62,4050.48,4065.01,4092.67,4172.17,3962.43,3719.00
,,,Kuwait,80903.25,77105.54,78226.38,76952.99,69020.86,58822.44,50967.28,52249.17,49045.76,49478.01,52961.53,39641.30,30698.77,25744.36,27185.02,27360.28,24751.51,25734.56,26682.17,23030.52,27841.00,23518.44,49618.38,31256.35,39479.30,40437.66,40134.35,38605.38,38220.94,38382.56,36584.78,37216.15,36461.88,36553.96,41752.50,45036.48,48270.05,50551.03,52251.14,52283.82,47494.74,45382.85,48747.04,50981.67,50795.13,51025.54
,,,Lebanon,3510.89,3524.49,3537.14,3551.84,3568.34,3586.44,3633.18,3704.54,3769.34,3827.26,3878.21,3925.84,3973.89,4022.57,4072.11,4122.78,4174.92,4230.15,4290.16,4632.69,2628.42,3261.39,4421.03,4563.65,4830.35,5164.20,5449.85,5679.46,5504.04,5657.92,5591.97,5603.48,5734.95,5837.66,5935.42,6283.44,6357.15,6330.40,6747.78,7212.48,7864.94,8461.17,8593.09,8590.97,7764.78,6932.55
,,,Oman,7726.13,8538.81,8354.75,8880.14,7366.45,7954.05,9581.53,11025.01,10599.88,9682.75,9585.19,9647.44,10713.37,11369.74,12656.23,14141.00,15485.27,15214.39,14168.78,14482.83,15615.21,15050.86,15351.72,16013.32,16348.18,16473.04,16796.47,16827.41,17368.40,17374.60,16932.49,17434.72,17813.97,17245.07,16443.70,16329.90,16418.38,16977.36,17403.50,18476.86,19230.59,19759.75,19155.33,20098.85,20461.60,20922.40
,,,Syria,1080.37,1006.29,1068.72,1292.20,1142.87,1371.91,1585.79,1701.69,1624.94,1708.87,1712.94,1855.37,1965.23,1933.34,1889.47,1746.83,1786.84,1637.62,1609.52,1759.41,1547.56,1606.22,1675.10,1846.70,1889.34,1979.53,2037.29,2070.35,2052.24,2125.79,1998.03,2001.44,2053.91,2122.90,2085.44,2177.42,2259.29,2278.96,2271.98,2302.26,2416.84,2451.85,2124.91,1755.15,1557.19,1595.97
,,,United Arab Emirates,169504.98,151541.03,134212.06,117664.80,118585.82,117238.64,107269.47,109226.90,116027.00,100243.82,106779.26,116900.93,114405.82,100355.38,89935.80,88065.08,79974.48,64105.16,62641.34,57531.05,60901.83,67952.69,64628.86,62905.88,59968.92,60373.40,60773.92,60795.53,62260.18,59163.76,57741.71,60763.05,58556.83,57102.96,59238.06,61977.80,62145.90,65390.19,64768.46,64270.34,58653.11,57490.50,58272.13,59096.66,60356.43,60812.47
,,,West Bank,2536.70,2497.82,2457.79,2414.92,2364.56,2301.31,2258.30,2229.88,2194.00,2156.36,2123.28,2096.78,2073.80,2040.45,1992.87,1947.14,1902.15,1857.70,1808.98,1757.48,1713.52,1660.64,1593.24,1526.61,1464.25,1540.26,1546.33,1556.16,1819.93,2220.80,2539.84,2220.10,2016.18,1928.81,2045.97,2164.58,2336.42,2168.75,2072.34,1842.81,2170.26,2163.86,2275.74,2540.77,2373.21,2282.47
,,,Yemen United,975.40,984.79,990.02,995.38,999.00,1002.75,1006.53,1003.85,1002.31,1001.14,1000.12,999.10,997.93,996.49,994.69,992.29,989.04,984.94,980.00,974.18,966.67,978.54,1002.47,1045.35,1046.64,1077.50,1105.06,1122.06,1146.45,1179.13,1186.78,1223.03,1231.91,1242.11,1251.36,1263.83,1295.05,1296.44,1300.14,1312.58,1326.93,1331.64,1098.11,1092.40,1105.40,1096.26
,Africa,,,1289.13,1363.51,1392.77,1412.82,1428.67,1483.50,1467.93,1520.72,1531.23,1511.58,1539.47,1556.73,1508.89,1492.26,1455.52,1462.25,1458.92,1422.52,1388.17,1410.80,1426.61,1431.79,1403.55,1367.86,1340.26,1343.97,1353.50,1394.97,1409.33,1422.91,1435.10,1451.81,1472.07,1487.63,1528.09,1628.97,1677.69,1741.66,1810.21,1856.74,1862.82,1912.39,1891.90,1943.47,1966.29,1985.69
,,North Africa,,1412.51,1470.88,1399.31,1505.27,1505.85,1525.19,1591.23,1734.80,1818.82,1882.00,1960.48,1984.23,1937.11,2009.38,2046.63,2084.29,2114.37,2097.99,2070.68,2121.48,2186.58,2235.83,2247.31,2278.34,2267.73,2322.04,2350.76,2467.81,2499.90,2587.35,2685.58,2734.17,2789.62,2823.98,2946.78,3024.31,3137.46,3247.42,3356.19,3451.56,3494.75,3583.00,3330.07,3541.54,3518.43,3480.91
,,,Egypt,797.81,827.23,840.42,842.11,831.97,835.32,891.86,1001.07,1099.08,1126.68,1158.89,1233.75,1234.85,1313.05,1367.97,1407.75,1455.65,1449.54,1463.88,1518.66,1570.94,1631.51,1620.94,1669.96,1695.66,1739.61,1796.03,1859.99,1919.90,1954.52,2029.57,2093.05,2120.97,2125.00,2146.20,2186.60,2236.07,2338.90,2452.52,2573.84,2639.77,2720.06,2715.36,2721.55,2726.62,2735.27
,,,Morocco,1000.71,1022.05,1052.51,1055.69,1071.55,1109.53,1169.63,1270.55,1321.61,1325.09,1361.92,1385.35,1338.17,1448.58,1426.01,1480.94,1525.65,1636.18,1580.94,1737.09,1751.21,1766.28,1865.86,1780.47,1732.53,1899.35,1750.27,1954.75,1886.65,2007.98,1990.90,1995.91,2119.17,2162.00,2270.37,2350.86,2392.58,2548.68,2587.98,2702.02,2799.40,2869.98,2980.94,3028.21,3127.99,3175.03
,,Other North Africa,,2716.06,2838.03,2545.16,2879.46,2870.14,2885.69,2955.33,3168.37,3251.05,3410.25,3583.21,3526.71,3406.56,3442.29,3490.85,3503.53,3498.25,3387.44,3303.59,3267.80,3373.92,3421.31,3401.45,3469.30,3420.05,3411.07,3507.22,3642.46,3702.79,3848.93,4058.05,4118.46,4177.73,4257.71,4546.08,4684.21,4944.92,5044.94,5193.93,5242.04,5220.09,5332.42,4491.53,5127.89,4980.12,4818.22
,,,Algeria,2670.66,2823.14,2432.76,3010.58,3035.52,3168.09,3227.50,3394.22,3464.78,3670.02,3826.72,3738.81,3731.72,3846.34,3927.17,4018.92,4041.14,3943.68,3812.95,3670.23,3731.24,3667.22,3534.05,3507.00,3349.76,3247.41,3303.79,3377.71,3358.89,3476.75,3536.22,3562.92,3674.57,3825.40,4042.90,4154.96,4337.72,4345.01,4415.92,4423.96,4412.06,4484.23,4521.19,4581.29,4620.46,4719.94
,,,Libya,6970.99,7037.30,6345.03,5240.97,5004.56,4041.60,4144.83,4916.61,5222.41,5257.23,5689.07,5469.08,4249.96,3939.08,3740.09,3311.86,2980.96,2706.17,2553.79,3179.34,3770.99,4331.82,4864.89,5373.20,5859.70,6324.60,6822.25,7364.32,7829.00,8207.06,9430.07,9557.95,9186.16,8908.72,9864.88,10100.55,11079.66,11575.09,12080.74,12175.79,11861.94,12237.15,4917.00,10330.07,8351.41,6098.77
,,,Tunisia,1201.35,1232.21,1336.41,1542.09,1497.35,1580.33,1649.62,1732.38,1747.99,1820.78,1895.81,1985.03,2042.96,1994.11,2049.19,2069.08,2132.77,2050.86,2137.13,2092.59,2087.62,2211.82,2255.85,2388.11,2397.68,2433.04,2452.72,2591.36,2696.65,2791.94,2928.49,3033.97,3128.13,3148.86,3283.95,3432.67,3528.45,3691.36,3882.48,4025.79,4129.14,4220.98,4158.38,4310.16,4376.84,4435.90
,,Sub-Saharan Africa,,1258.94,1337.30,1391.18,1390.44,1410.05,1473.47,1438.35,1469.58,1462.65,1423.17,1438.87,1454.32,1406.28,1368.57,1314.16,1312.57,1301.19,1260.17,1225.53,1242.91,1248.80,1245.25,1209.65,1160.85,1131.41,1125.39,1132.66,1159.99,1171.98,1171.13,1166.72,1178.73,1193.77,1207.77,1233.59,1341.83,1379.90,1437.13,1500.11,1539.42,1540.76,1585.33,1613.39,1637.07,1670.73,1703.22
,,,Republic of South Africa,5910.30,6061.14,6158.50,6104.07,6223.64,6438.82,6386.62,6369.26,6207.99,6238.95,6317.17,6563.68,6705.32,6471.26,6153.38,6264.91,5995.24,5851.24,5832.85,5936.96,5941.68,5792.84,5613.62,5386.90,5343.13,5423.46,5521.51,5688.02,5764.76,5715.76,5778.49,5945.87,6029.88,6168.71,6260.28,6453.15,6699.71,6982.06,7261.74,7395.67,7187.65,7342.09,7529.22,7628.16,7720.88,7752.59
